sample	platform	fq1	fq2
SH14294	ILLUMINA	data/SH14294.R1.fq.gz	data/SH14294.R2.fq.gz
SH14295	ILLUMINA	data/SH14295.R1.fq.gz	data/SH14295.R2.fq.gz
SH14296	ILLUMINA	data/SH14296.R1.fq.gz	data/SH14296.R2.fq.gz
SH14297	ILLUMINA	data/SH14297.R1.fq.gz	data/SH14297.R2.fq.gz
SH14298	ILLUMINA	data/SH14298.R1.fq.gz	data/SH14298.R2.fq.gz
SH14299	ILLUMINA	data/SH14299.R1.fq.gz	data/SH14299.R2.fq.gz
SH14300	ILLUMINA	data/SH14300.R1.fq.gz	data/SH14300.R2.fq.gz
SH14301	ILLUMINA	data/SH14301.R1.fq.gz	data/SH14301.R2.fq.gz
SH14302	ILLUMINA	data/SH14302.R1.fq.gz	data/SH14302.R2.fq.gz
SH14303	ILLUMINA	data/SH14303.R1.fq.gz	data/SH14303.R2.fq.gz
SH14304	ILLUMINA	data/SH14304.R1.fq.gz	data/SH14304.R2.fq.gz
SH14305	ILLUMINA	data/SH14305.R1.fq.gz	data/SH14305.R2.fq.gz
SH14306	ILLUMINA	data/SH14306.R1.fq.gz	data/SH14306.R2.fq.gz
SH14307	ILLUMINA	data/SH14307.R1.fq.gz	data/SH14307.R2.fq.gz
SH14308	ILLUMINA	data/SH14308.R1.fq.gz	data/SH14308.R2.fq.gz
SH14309	ILLUMINA	data/SH14309.R1.fq.gz	data/SH14309.R2.fq.gz
SH14310	ILLUMINA	data/SH14310.R1.fq.gz	data/SH14310.R2.fq.gz
SH14311	ILLUMINA	data/SH14311.R1.fq.gz	data/SH14311.R2.fq.gz
SH14312	ILLUMINA	data/SH14312.R1.fq.gz	data/SH14312.R2.fq.gz
SH14313	ILLUMINA	data/SH14313.R1.fq.gz	data/SH14313.R2.fq.gz
SH14314	ILLUMINA	data/SH14314.R1.fq.gz	data/SH14314.R2.fq.gz
SH14315	ILLUMINA	data/SH14315.R1.fq.gz	data/SH14315.R2.fq.gz
SH14316	ILLUMINA	data/SH14316.R1.fq.gz	data/SH14316.R2.fq.gz
SH14317	ILLUMINA	data/SH14317.R1.fq.gz	data/SH14317.R2.fq.gz
SH14318	ILLUMINA	data/SH14318.R1.fq.gz	data/SH14318.R2.fq.gz
SH14319	ILLUMINA	data/SH14319.R1.fq.gz	data/SH14319.R2.fq.gz
SH14320	ILLUMINA	data/SH14320.R1.fq.gz	data/SH14320.R2.fq.gz
SH14321	ILLUMINA	data/SH14321.R1.fq.gz	data/SH14321.R2.fq.gz
SH14322	ILLUMINA	data/SH14322.R1.fq.gz	data/SH14322.R2.fq.gz
SH14323	ILLUMINA	data/SH14323.R1.fq.gz	data/SH14323.R2.fq.gz
SH14324	ILLUMINA	data/SH14324.R1.fq.gz	data/SH14324.R2.fq.gz
SH14325	ILLUMINA	data/SH14325.R1.fq.gz	data/SH14325.R2.fq.gz
SH14326	ILLUMINA	data/SH14326.R1.fq.gz	data/SH14326.R2.fq.gz
SH14327	ILLUMINA	data/SH14327.R1.fq.gz	data/SH14327.R2.fq.gz
SH14328	ILLUMINA	data/SH14328.R1.fq.gz	data/SH14328.R2.fq.gz
SH14329	ILLUMINA	data/SH14329.R1.fq.gz	data/SH14329.R2.fq.gz
SH14330	ILLUMINA	data/SH14330.R1.fq.gz	data/SH14330.R2.fq.gz
SH14331	ILLUMINA	data/SH14331.R1.fq.gz	data/SH14331.R2.fq.gz
SH14332	ILLUMINA	data/SH14332.R1.fq.gz	data/SH14332.R2.fq.gz
SH14333	ILLUMINA	data/SH14333.R1.fq.gz	data/SH14333.R2.fq.gz
SH14334	ILLUMINA	data/SH14334.R1.fq.gz	data/SH14334.R2.fq.gz
SH14335	ILLUMINA	data/SH14335.R1.fq.gz	data/SH14335.R2.fq.gz
SH14336	ILLUMINA	data/SH14336.R1.fq.gz	data/SH14336.R2.fq.gz
SH14337	ILLUMINA	data/SH14337.R1.fq.gz	data/SH14337.R2.fq.gz
SH14338	ILLUMINA	data/SH14338.R1.fq.gz	data/SH14338.R2.fq.gz
SH14339	ILLUMINA	data/SH14339.R1.fq.gz	data/SH14339.R2.fq.gz
SH14340	ILLUMINA	data/SH14340.R1.fq.gz	data/SH14340.R2.fq.gz
SH14341	ILLUMINA	data/SH14341.R1.fq.gz	data/SH14341.R2.fq.gz
SH14342	ILLUMINA	data/SH14342.R1.fq.gz	data/SH14342.R2.fq.gz
SH14343	ILLUMINA	data/SH14343.R1.fq.gz	data/SH14343.R2.fq.gz
SH14344	ILLUMINA	data/SH14344.R1.fq.gz	data/SH14344.R2.fq.gz
SH14345	ILLUMINA	data/SH14345.R1.fq.gz	data/SH14345.R2.fq.gz
SH14346	ILLUMINA	data/SH14346.R1.fq.gz	data/SH14346.R2.fq.gz
SH14347	ILLUMINA	data/SH14347.R1.fq.gz	data/SH14347.R2.fq.gz
SH14348	ILLUMINA	data/SH14348.R1.fq.gz	data/SH14348.R2.fq.gz
SH14349	ILLUMINA	data/SH14349.R1.fq.gz	data/SH14349.R2.fq.gz
SH14350	ILLUMINA	data/SH14350.R1.fq.gz	data/SH14350.R2.fq.gz
SH14351	ILLUMINA	data/SH14351.R1.fq.gz	data/SH14351.R2.fq.gz
SH14352	ILLUMINA	data/SH14352.R1.fq.gz	data/SH14352.R2.fq.gz
SH14353	ILLUMINA	data/SH14353.R1.fq.gz	data/SH14353.R2.fq.gz
SH14354	ILLUMINA	data/SH14354.R1.fq.gz	data/SH14354.R2.fq.gz
SH14355	ILLUMINA	data/SH14355.R1.fq.gz	data/SH14355.R2.fq.gz
SH14356	ILLUMINA	data/SH14356.R1.fq.gz	data/SH14356.R2.fq.gz
SH14357	ILLUMINA	data/SH14357.R1.fq.gz	data/SH14357.R2.fq.gz
SH14358	ILLUMINA	data/SH14358.R1.fq.gz	data/SH14358.R2.fq.gz
SH14359	ILLUMINA	data/SH14359.R1.fq.gz	data/SH14359.R2.fq.gz
SH14360	ILLUMINA	data/SH14360.R1.fq.gz	data/SH14360.R2.fq.gz
SH14361	ILLUMINA	data/SH14361.R1.fq.gz	data/SH14361.R2.fq.gz
SH14362	ILLUMINA	data/SH14362.R1.fq.gz	data/SH14362.R2.fq.gz
SH14363	ILLUMINA	data/SH14363.R1.fq.gz	data/SH14363.R2.fq.gz
SH14364	ILLUMINA	data/SH14364.R1.fq.gz	data/SH14364.R2.fq.gz
SH14365	ILLUMINA	data/SH14365.R1.fq.gz	data/SH14365.R2.fq.gz
SH14367	ILLUMINA	data/SH14367.R1.fq.gz	data/SH14367.R2.fq.gz
SH14368	ILLUMINA	data/SH14368.R1.fq.gz	data/SH14368.R2.fq.gz
SH14369	ILLUMINA	data/SH14369.R1.fq.gz	data/SH14369.R2.fq.gz
SH14370	ILLUMINA	data/SH14370.R1.fq.gz	data/SH14370.R2.fq.gz
SH14371	ILLUMINA	data/SH14371.R1.fq.gz	data/SH14371.R2.fq.gz
SH14372	ILLUMINA	data/SH14372.R1.fq.gz	data/SH14372.R2.fq.gz
SH14373	ILLUMINA	data/SH14373.R1.fq.gz	data/SH14373.R2.fq.gz
SH14374	ILLUMINA	data/SH14374.R1.fq.gz	data/SH14374.R2.fq.gz
SH14375	ILLUMINA	data/SH14375.R1.fq.gz	data/SH14375.R2.fq.gz
SH14376	ILLUMINA	data/SH14376.R1.fq.gz	data/SH14376.R2.fq.gz
SH14377	ILLUMINA	data/SH14377.R1.fq.gz	data/SH14377.R2.fq.gz
SH14378	ILLUMINA	data/SH14378.R1.fq.gz	data/SH14378.R2.fq.gz
SH14379	ILLUMINA	data/SH14379.R1.fq.gz	data/SH14379.R2.fq.gz
SH14380	ILLUMINA	data/SH14380.R1.fq.gz	data/SH14380.R2.fq.gz
SH14381	ILLUMINA	data/SH14381.R1.fq.gz	data/SH14381.R2.fq.gz
SH14382	ILLUMINA	data/SH14382.R1.fq.gz	data/SH14382.R2.fq.gz
SH14383	ILLUMINA	data/SH14383.R1.fq.gz	data/SH14383.R2.fq.gz
SH14384	ILLUMINA	data/SH14384.R1.fq.gz	data/SH14384.R2.fq.gz
SH14385	ILLUMINA	data/SH14385.R1.fq.gz	data/SH14385.R2.fq.gz
SH14386	ILLUMINA	data/SH14386.R1.fq.gz	data/SH14386.R2.fq.gz
SH14387	ILLUMINA	data/SH14387.R1.fq.gz	data/SH14387.R2.fq.gz
SH14388	ILLUMINA	data/SH14388.R1.fq.gz	data/SH14388.R2.fq.gz
SH14389	ILLUMINA	data/SH14389.R1.fq.gz	data/SH14389.R2.fq.gz
SH14390	ILLUMINA	data/SH14390.R1.fq.gz	data/SH14390.R2.fq.gz
SH14391	ILLUMINA	data/SH14391.R1.fq.gz	data/SH14391.R2.fq.gz
SH14392	ILLUMINA	data/SH14392.R1.fq.gz	data/SH14392.R2.fq.gz
SH14393	ILLUMINA	data/SH14393.R1.fq.gz	data/SH14393.R2.fq.gz
SH14394	ILLUMINA	data/SH14394.R1.fq.gz	data/SH14394.R2.fq.gz
SH14395	ILLUMINA	data/SH14395.R1.fq.gz	data/SH14395.R2.fq.gz
SH14396	ILLUMINA	data/SH14396.R1.fq.gz	data/SH14396.R2.fq.gz
SH14397	ILLUMINA	data/SH14397.R1.fq.gz	data/SH14397.R2.fq.gz
SH14398	ILLUMINA	data/SH14398.R1.fq.gz	data/SH14398.R2.fq.gz
SH14399	ILLUMINA	data/SH14399.R1.fq.gz	data/SH14399.R2.fq.gz
SH14400	ILLUMINA	data/SH14400.R1.fq.gz	data/SH14400.R2.fq.gz
SH14401	ILLUMINA	data/SH14401.R1.fq.gz	data/SH14401.R2.fq.gz
SH14402	ILLUMINA	data/SH14402.R1.fq.gz	data/SH14402.R2.fq.gz
SH14403	ILLUMINA	data/SH14403.R1.fq.gz	data/SH14403.R2.fq.gz
SH14404	ILLUMINA	data/SH14404.R1.fq.gz	data/SH14404.R2.fq.gz
SH14405	ILLUMINA	data/SH14405.R1.fq.gz	data/SH14405.R2.fq.gz
SH14406	ILLUMINA	data/SH14406.R1.fq.gz	data/SH14406.R2.fq.gz
SH14407	ILLUMINA	data/SH14407.R1.fq.gz	data/SH14407.R2.fq.gz
SH14408	ILLUMINA	data/SH14408.R1.fq.gz	data/SH14408.R2.fq.gz
SH14409	ILLUMINA	data/SH14409.R1.fq.gz	data/SH14409.R2.fq.gz
SH14410	ILLUMINA	data/SH14410.R1.fq.gz	data/SH14410.R2.fq.gz
SH14411	ILLUMINA	data/SH14411.R1.fq.gz	data/SH14411.R2.fq.gz
SH14412	ILLUMINA	data/SH14412.R1.fq.gz	data/SH14412.R2.fq.gz
SH14413	ILLUMINA	data/SH14413.R1.fq.gz	data/SH14413.R2.fq.gz
SH14414	ILLUMINA	data/SH14414.R1.fq.gz	data/SH14414.R2.fq.gz
SH14415	ILLUMINA	data/SH14415.R1.fq.gz	data/SH14415.R2.fq.gz
SH14416	ILLUMINA	data/SH14416.R1.fq.gz	data/SH14416.R2.fq.gz
SH14417	ILLUMINA	data/SH14417.R1.fq.gz	data/SH14417.R2.fq.gz
SH14418	ILLUMINA	data/SH14418.R1.fq.gz	data/SH14418.R2.fq.gz
SH14419	ILLUMINA	data/SH14419.R1.fq.gz	data/SH14419.R2.fq.gz
SH14420	ILLUMINA	data/SH14420.R1.fq.gz	data/SH14420.R2.fq.gz
SH14421	ILLUMINA	data/SH14421.R1.fq.gz	data/SH14421.R2.fq.gz
SH14422	ILLUMINA	data/SH14422.R1.fq.gz	data/SH14422.R2.fq.gz
SH14423	ILLUMINA	data/SH14423.R1.fq.gz	data/SH14423.R2.fq.gz
SH14424	ILLUMINA	data/SH14424.R1.fq.gz	data/SH14424.R2.fq.gz
SH14425	ILLUMINA	data/SH14425.R1.fq.gz	data/SH14425.R2.fq.gz
SH14426	ILLUMINA	data/SH14426.R1.fq.gz	data/SH14426.R2.fq.gz
SH14428	ILLUMINA	data/SH14428.R1.fq.gz	data/SH14428.R2.fq.gz
SH14429	ILLUMINA	data/SH14429.R1.fq.gz	data/SH14429.R2.fq.gz
SH14430	ILLUMINA	data/SH14430.R1.fq.gz	data/SH14430.R2.fq.gz
SH14431	ILLUMINA	data/SH14431.R1.fq.gz	data/SH14431.R2.fq.gz
SH14432	ILLUMINA	data/SH14432.R1.fq.gz	data/SH14432.R2.fq.gz
SH14433	ILLUMINA	data/SH14433.R1.fq.gz	data/SH14433.R2.fq.gz
SH14434	ILLUMINA	data/SH14434.R1.fq.gz	data/SH14434.R2.fq.gz
SH14435	ILLUMINA	data/SH14435.R1.fq.gz	data/SH14435.R2.fq.gz
SH14436	ILLUMINA	data/SH14436.R1.fq.gz	data/SH14436.R2.fq.gz
SH14437	ILLUMINA	data/SH14437.R1.fq.gz	data/SH14437.R2.fq.gz
SH14438	ILLUMINA	data/SH14438.R1.fq.gz	data/SH14438.R2.fq.gz
SH14439	ILLUMINA	data/SH14439.R1.fq.gz	data/SH14439.R2.fq.gz
SH14440	ILLUMINA	data/SH14440.R1.fq.gz	data/SH14440.R2.fq.gz
SH14441	ILLUMINA	data/SH14441.R1.fq.gz	data/SH14441.R2.fq.gz
SH14442	ILLUMINA	data/SH14442.R1.fq.gz	data/SH14442.R2.fq.gz
SH14443	ILLUMINA	data/SH14443.R1.fq.gz	data/SH14443.R2.fq.gz
SH14444	ILLUMINA	data/SH14444.R1.fq.gz	data/SH14444.R2.fq.gz
SH14445	ILLUMINA	data/SH14445.R1.fq.gz	data/SH14445.R2.fq.gz
SH14446	ILLUMINA	data/SH14446.R1.fq.gz	data/SH14446.R2.fq.gz
SH14447	ILLUMINA	data/SH14447.R1.fq.gz	data/SH14447.R2.fq.gz
SH14448	ILLUMINA	data/SH14448.R1.fq.gz	data/SH14448.R2.fq.gz
SH14449	ILLUMINA	data/SH14449.R1.fq.gz	data/SH14449.R2.fq.gz
SH14450	ILLUMINA	data/SH14450.R1.fq.gz	data/SH14450.R2.fq.gz
SH14451	ILLUMINA	data/SH14451.R1.fq.gz	data/SH14451.R2.fq.gz
SH14452	ILLUMINA	data/SH14452.R1.fq.gz	data/SH14452.R2.fq.gz
SH14453	ILLUMINA	data/SH14453.R1.fq.gz	data/SH14453.R2.fq.gz
SH14454	ILLUMINA	data/SH14454.R1.fq.gz	data/SH14454.R2.fq.gz
SH14456	ILLUMINA	data/SH14456.R1.fq.gz	data/SH14456.R2.fq.gz
SH14457	ILLUMINA	data/SH14457.R1.fq.gz	data/SH14457.R2.fq.gz
SH14458	ILLUMINA	data/SH14458.R1.fq.gz	data/SH14458.R2.fq.gz
SH14459	ILLUMINA	data/SH14459.R1.fq.gz	data/SH14459.R2.fq.gz
SH14460	ILLUMINA	data/SH14460.R1.fq.gz	data/SH14460.R2.fq.gz
SH14461	ILLUMINA	data/SH14461.R1.fq.gz	data/SH14461.R2.fq.gz
SH14462	ILLUMINA	data/SH14462.R1.fq.gz	data/SH14462.R2.fq.gz
SH14463	ILLUMINA	data/SH14463.R1.fq.gz	data/SH14463.R2.fq.gz
SH14464	ILLUMINA	data/SH14464.R1.fq.gz	data/SH14464.R2.fq.gz
SH02383	ILLUMINA	data/SH02383.R1.fq.gz	data/SH02383.R2.fq.gz
SH02384	ILLUMINA	data/SH02384.R1.fq.gz	data/SH02384.R2.fq.gz
SH02385	ILLUMINA	data/SH02385.R1.fq.gz	data/SH02385.R2.fq.gz
SH02386	ILLUMINA	data/SH02386.R1.fq.gz	data/SH02386.R2.fq.gz
SH02387	ILLUMINA	data/SH02387.R1.fq.gz	data/SH02387.R2.fq.gz
SH02388	ILLUMINA	data/SH02388.R1.fq.gz	data/SH02388.R2.fq.gz
SH02389	ILLUMINA	data/SH02389.R1.fq.gz	data/SH02389.R2.fq.gz
SH02390	ILLUMINA	data/SH02390.R1.fq.gz	data/SH02390.R2.fq.gz
SH02391	ILLUMINA	data/SH02391.R1.fq.gz	data/SH02391.R2.fq.gz
SH02392	ILLUMINA	data/SH02392.R1.fq.gz	data/SH02392.R2.fq.gz
SH02393	ILLUMINA	data/SH02393.R1.fq.gz	data/SH02393.R2.fq.gz
SH02394	ILLUMINA	data/SH02394.R1.fq.gz	data/SH02394.R2.fq.gz
SH02395	ILLUMINA	data/SH02395.R1.fq.gz	data/SH02395.R2.fq.gz
SH02396	ILLUMINA	data/SH02396.R1.fq.gz	data/SH02396.R2.fq.gz
SH02397	ILLUMINA	data/SH02397.R1.fq.gz	data/SH02397.R2.fq.gz
SH02398	ILLUMINA	data/SH02398.R1.fq.gz	data/SH02398.R2.fq.gz
SH02399	ILLUMINA	data/SH02399.R1.fq.gz	data/SH02399.R2.fq.gz
SH02400	ILLUMINA	data/SH02400.R1.fq.gz	data/SH02400.R2.fq.gz
SH02401	ILLUMINA	data/SH02401.R1.fq.gz	data/SH02401.R2.fq.gz
SH02402	ILLUMINA	data/SH02402.R1.fq.gz	data/SH02402.R2.fq.gz
SH02403	ILLUMINA	data/SH02403.R1.fq.gz	data/SH02403.R2.fq.gz
SH02404	ILLUMINA	data/SH02404.R1.fq.gz	data/SH02404.R2.fq.gz
SH02405	ILLUMINA	data/SH02405.R1.fq.gz	data/SH02405.R2.fq.gz
SH02406	ILLUMINA	data/SH02406.R1.fq.gz	data/SH02406.R2.fq.gz
SH02407	ILLUMINA	data/SH02407.R1.fq.gz	data/SH02407.R2.fq.gz
SH02408	ILLUMINA	data/SH02408.R1.fq.gz	data/SH02408.R2.fq.gz
SH02409	ILLUMINA	data/SH02409.R1.fq.gz	data/SH02409.R2.fq.gz
SH02410	ILLUMINA	data/SH02410.R1.fq.gz	data/SH02410.R2.fq.gz
SH02411	ILLUMINA	data/SH02411.R1.fq.gz	data/SH02411.R2.fq.gz
SH02412	ILLUMINA	data/SH02412.R1.fq.gz	data/SH02412.R2.fq.gz
SH02413	ILLUMINA	data/SH02413.R1.fq.gz	data/SH02413.R2.fq.gz
SH02414	ILLUMINA	data/SH02414.R1.fq.gz	data/SH02414.R2.fq.gz
SH02415	ILLUMINA	data/SH02415.R1.fq.gz	data/SH02415.R2.fq.gz
SH02416	ILLUMINA	data/SH02416.R1.fq.gz	data/SH02416.R2.fq.gz
SH02417	ILLUMINA	data/SH02417.R1.fq.gz	data/SH02417.R2.fq.gz
SH02418	ILLUMINA	data/SH02418.R1.fq.gz	data/SH02418.R2.fq.gz
SH02419	ILLUMINA	data/SH02419.R1.fq.gz	data/SH02419.R2.fq.gz
SH02420	ILLUMINA	data/SH02420.R1.fq.gz	data/SH02420.R2.fq.gz
SH02421	ILLUMINA	data/SH02421.R1.fq.gz	data/SH02421.R2.fq.gz
SH02422	ILLUMINA	data/SH02422.R1.fq.gz	data/SH02422.R2.fq.gz
SH02423	ILLUMINA	data/SH02423.R1.fq.gz	data/SH02423.R2.fq.gz
SH02424	ILLUMINA	data/SH02424.R1.fq.gz	data/SH02424.R2.fq.gz
SH02425	ILLUMINA	data/SH02425.R1.fq.gz	data/SH02425.R2.fq.gz
SH02426	ILLUMINA	data/SH02426.R1.fq.gz	data/SH02426.R2.fq.gz
SH02427	ILLUMINA	data/SH02427.R1.fq.gz	data/SH02427.R2.fq.gz
SH02428	ILLUMINA	data/SH02428.R1.fq.gz	data/SH02428.R2.fq.gz
SH02429	ILLUMINA	data/SH02429.R1.fq.gz	data/SH02429.R2.fq.gz
SH02430	ILLUMINA	data/SH02430.R1.fq.gz	data/SH02430.R2.fq.gz
SH02431	ILLUMINA	data/SH02431.R1.fq.gz	data/SH02431.R2.fq.gz
SH02432	ILLUMINA	data/SH02432.R1.fq.gz	data/SH02432.R2.fq.gz
SH02433	ILLUMINA	data/SH02433.R1.fq.gz	data/SH02433.R2.fq.gz
SH02435	ILLUMINA	data/SH02435.R1.fq.gz	data/SH02435.R2.fq.gz
SH02436	ILLUMINA	data/SH02436.R1.fq.gz	data/SH02436.R2.fq.gz
SH02437	ILLUMINA	data/SH02437.R1.fq.gz	data/SH02437.R2.fq.gz
SH02438	ILLUMINA	data/SH02438.R1.fq.gz	data/SH02438.R2.fq.gz
SH02439	ILLUMINA	data/SH02439.R1.fq.gz	data/SH02439.R2.fq.gz
SH02440	ILLUMINA	data/SH02440.R1.fq.gz	data/SH02440.R2.fq.gz
SH02441	ILLUMINA	data/SH02441.R1.fq.gz	data/SH02441.R2.fq.gz
SH02443	ILLUMINA	data/SH02443.R1.fq.gz	data/SH02443.R2.fq.gz
SH02444	ILLUMINA	data/SH02444.R1.fq.gz	data/SH02444.R2.fq.gz
SH02445	ILLUMINA	data/SH02445.R1.fq.gz	data/SH02445.R2.fq.gz
SH02446	ILLUMINA	data/SH02446.R1.fq.gz	data/SH02446.R2.fq.gz
SH02448	ILLUMINA	data/SH02448.R1.fq.gz	data/SH02448.R2.fq.gz
SH02449	ILLUMINA	data/SH02449.R1.fq.gz	data/SH02449.R2.fq.gz
SH02451	ILLUMINA	data/SH02451.R1.fq.gz	data/SH02451.R2.fq.gz
SH02452	ILLUMINA	data/SH02452.R1.fq.gz	data/SH02452.R2.fq.gz
SH02453	ILLUMINA	data/SH02453.R1.fq.gz	data/SH02453.R2.fq.gz
SH02455	ILLUMINA	data/SH02455.R1.fq.gz	data/SH02455.R2.fq.gz
SH02456	ILLUMINA	data/SH02456.R1.fq.gz	data/SH02456.R2.fq.gz
SH02457	ILLUMINA	data/SH02457.R1.fq.gz	data/SH02457.R2.fq.gz
SH02459	ILLUMINA	data/SH02459.R1.fq.gz	data/SH02459.R2.fq.gz
SH02460	ILLUMINA	data/SH02460.R1.fq.gz	data/SH02460.R2.fq.gz
SH02461	ILLUMINA	data/SH02461.R1.fq.gz	data/SH02461.R2.fq.gz
SH02462	ILLUMINA	data/SH02462.R1.fq.gz	data/SH02462.R2.fq.gz
SH02463	ILLUMINA	data/SH02463.R1.fq.gz	data/SH02463.R2.fq.gz
SH02464	ILLUMINA	data/SH02464.R1.fq.gz	data/SH02464.R2.fq.gz
SH02466	ILLUMINA	data/SH02466.R1.fq.gz	data/SH02466.R2.fq.gz
SH02467	ILLUMINA	data/SH02467.R1.fq.gz	data/SH02467.R2.fq.gz
SH02468	ILLUMINA	data/SH02468.R1.fq.gz	data/SH02468.R2.fq.gz
SH02469	ILLUMINA	data/SH02469.R1.fq.gz	data/SH02469.R2.fq.gz
SH02470	ILLUMINA	data/SH02470.R1.fq.gz	data/SH02470.R2.fq.gz
SH02471	ILLUMINA	data/SH02471.R1.fq.gz	data/SH02471.R2.fq.gz
SH02472	ILLUMINA	data/SH02472.R1.fq.gz	data/SH02472.R2.fq.gz
SH02473	ILLUMINA	data/SH02473.R1.fq.gz	data/SH02473.R2.fq.gz
SH02474	ILLUMINA	data/SH02474.R1.fq.gz	data/SH02474.R2.fq.gz
SH02475	ILLUMINA	data/SH02475.R1.fq.gz	data/SH02475.R2.fq.gz
SH02476	ILLUMINA	data/SH02476.R1.fq.gz	data/SH02476.R2.fq.gz
SH02477	ILLUMINA	data/SH02477.R1.fq.gz	data/SH02477.R2.fq.gz
SH02478	ILLUMINA	data/SH02478.R1.fq.gz	data/SH02478.R2.fq.gz
SH02479	ILLUMINA	data/SH02479.R1.fq.gz	data/SH02479.R2.fq.gz
SH02480	ILLUMINA	data/SH02480.R1.fq.gz	data/SH02480.R2.fq.gz
SH02481	ILLUMINA	data/SH02481.R1.fq.gz	data/SH02481.R2.fq.gz
SH02482	ILLUMINA	data/SH02482.R1.fq.gz	data/SH02482.R2.fq.gz
SH02483	ILLUMINA	data/SH02483.R1.fq.gz	data/SH02483.R2.fq.gz
SH02484	ILLUMINA	data/SH02484.R1.fq.gz	data/SH02484.R2.fq.gz
SH02485	ILLUMINA	data/SH02485.R1.fq.gz	data/SH02485.R2.fq.gz
SH02486	ILLUMINA	data/SH02486.R1.fq.gz	data/SH02486.R2.fq.gz
SH02487	ILLUMINA	data/SH02487.R1.fq.gz	data/SH02487.R2.fq.gz
SH02488	ILLUMINA	data/SH02488.R1.fq.gz	data/SH02488.R2.fq.gz
SH02489	ILLUMINA	data/SH02489.R1.fq.gz	data/SH02489.R2.fq.gz
SH02490	ILLUMINA	data/SH02490.R1.fq.gz	data/SH02490.R2.fq.gz
SH02491	ILLUMINA	data/SH02491.R1.fq.gz	data/SH02491.R2.fq.gz
SH02492	ILLUMINA	data/SH02492.R1.fq.gz	data/SH02492.R2.fq.gz
SH02493	ILLUMINA	data/SH02493.R1.fq.gz	data/SH02493.R2.fq.gz
SH02494	ILLUMINA	data/SH02494.R1.fq.gz	data/SH02494.R2.fq.gz
SH02496	ILLUMINA	data/SH02496.R1.fq.gz	data/SH02496.R2.fq.gz
SH02497	ILLUMINA	data/SH02497.R1.fq.gz	data/SH02497.R2.fq.gz
SH02498	ILLUMINA	data/SH02498.R1.fq.gz	data/SH02498.R2.fq.gz
SH02499	ILLUMINA	data/SH02499.R1.fq.gz	data/SH02499.R2.fq.gz
SH02500	ILLUMINA	data/SH02500.R1.fq.gz	data/SH02500.R2.fq.gz
SH02501	ILLUMINA	data/SH02501.R1.fq.gz	data/SH02501.R2.fq.gz
SH02502	ILLUMINA	data/SH02502.R1.fq.gz	data/SH02502.R2.fq.gz
SH02503	ILLUMINA	data/SH02503.R1.fq.gz	data/SH02503.R2.fq.gz
SH02504	ILLUMINA	data/SH02504.R1.fq.gz	data/SH02504.R2.fq.gz
SH02505	ILLUMINA	data/SH02505.R1.fq.gz	data/SH02505.R2.fq.gz
SH02506	ILLUMINA	data/SH02506.R1.fq.gz	data/SH02506.R2.fq.gz
SH02507	ILLUMINA	data/SH02507.R1.fq.gz	data/SH02507.R2.fq.gz
SH02508	ILLUMINA	data/SH02508.R1.fq.gz	data/SH02508.R2.fq.gz
SH02509	ILLUMINA	data/SH02509.R1.fq.gz	data/SH02509.R2.fq.gz
SH02510	ILLUMINA	data/SH02510.R1.fq.gz	data/SH02510.R2.fq.gz
SH02511	ILLUMINA	data/SH02511.R1.fq.gz	data/SH02511.R2.fq.gz
SH02512	ILLUMINA	data/SH02512.R1.fq.gz	data/SH02512.R2.fq.gz
SH02513	ILLUMINA	data/SH02513.R1.fq.gz	data/SH02513.R2.fq.gz
SH02514	ILLUMINA	data/SH02514.R1.fq.gz	data/SH02514.R2.fq.gz
SH02515	ILLUMINA	data/SH02515.R1.fq.gz	data/SH02515.R2.fq.gz
SH02516	ILLUMINA	data/SH02516.R1.fq.gz	data/SH02516.R2.fq.gz
SH02517	ILLUMINA	data/SH02517.R1.fq.gz	data/SH02517.R2.fq.gz
SH02518	ILLUMINA	data/SH02518.R1.fq.gz	data/SH02518.R2.fq.gz
SH02519	ILLUMINA	data/SH02519.R1.fq.gz	data/SH02519.R2.fq.gz
SH02520	ILLUMINA	data/SH02520.R1.fq.gz	data/SH02520.R2.fq.gz
SH02521	ILLUMINA	data/SH02521.R1.fq.gz	data/SH02521.R2.fq.gz
SH02522	ILLUMINA	data/SH02522.R1.fq.gz	data/SH02522.R2.fq.gz
SH02523	ILLUMINA	data/SH02523.R1.fq.gz	data/SH02523.R2.fq.gz
SH02524	ILLUMINA	data/SH02524.R1.fq.gz	data/SH02524.R2.fq.gz
SH02525	ILLUMINA	data/SH02525.R1.fq.gz	data/SH02525.R2.fq.gz
SH02526	ILLUMINA	data/SH02526.R1.fq.gz	data/SH02526.R2.fq.gz
SH02527	ILLUMINA	data/SH02527.R1.fq.gz	data/SH02527.R2.fq.gz
SH02528	ILLUMINA	data/SH02528.R1.fq.gz	data/SH02528.R2.fq.gz
SH02529	ILLUMINA	data/SH02529.R1.fq.gz	data/SH02529.R2.fq.gz
SH02530	ILLUMINA	data/SH02530.R1.fq.gz	data/SH02530.R2.fq.gz
SH02531	ILLUMINA	data/SH02531.R1.fq.gz	data/SH02531.R2.fq.gz
SH02532	ILLUMINA	data/SH02532.R1.fq.gz	data/SH02532.R2.fq.gz
